31,135,219,234,224,225,226,226,226,224,219,217,217,235,235,217,181,168,153,149,172,188,209,216,219,216,211,209,212,215,220,222,222,222,222,222,221,218,217,219,220,220,220,220,213,222,231,230,209,198,165,142,151,151,148,144,144,122,119,137,158,194,218,205,215,217,218,218,224,218,218,223,222,226,227,227,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,233,234,233,234,228,222,208,203,197,196,188,177,188,146,137,145,133,138,164,199,194,187,218,218,215,215,215,215,213,213,213,213,209,207,199,191,202,177,139,150,155,163,215,221,212,212,212,212,212,212,211,210,212,177,136,144,152,158,212,213,216,215,216,215,223,228,165,115,127,171,232,219,208,205,197,188,31,135,220,235,226,227,228,228,217,215,210,208,208,226,226,208,176,163,148,144,167,183,204,211,214,211,206,204,207,210,215,217,217,217,217,217,216,213,212,214,215,215,215,215,208,217,226,225,204,193,160,137,146,146,143,139,139,117,114,132,153,189,213,200,214,216,217,217,223,217,217,222,220,224,225,225,230,230,230,230,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,236,237,236,237,232,226,212,207,201,200,192,181,182,140,131,139,127,132,158,193,188,181,212,212,209,209,209,209,207,207,207,207,203,201,193,185,196,171,133,144,149,157,209,215,206,206,206,206,206,206,205,204,206,171,130,138,146,152,206,207,207,206,207,206,214,219,156,106,118,162,223,210,199,196,188,179,29,133,212,227,205,206,204,204,205,203,198,196,196,214,214,196,157,144,129,125,148,164,185,192,195,192,187,185,188,191,196,198,198,198,198,198,197,194,193,195,196,196,196,196,189,198,207,206,185,174,141,118,127,127,124,120,120,98,95,113,134,170,194,181,202,204,205,205,211,205,205,210,216,220,221,221,226,226,226,226,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,230,230,230,230,231,232,231,232,217,211,197,192,186,185,177,166,165,123,114,122,110,115,141,176,171,164,195,195,192,192,192,192,187,187,187,187,183,181,173,165,176,151,113,124,129,137,189,195,186,186,186,186,186,186,185,184,186,151,110,118,126,132,186,187,183,182,183,182,190,195,132,82,94,138,199,186,175,172,164,155
31,135,219,234,225,226,226,226,227,215,192,181,181,206,206,181,150,158,175,183,204,207,213,216,216,214,209,206,212,215,220,222,222,222,222,222,218,217,219,220,220,220,220,220,225,228,214,197,162,150,146,154,154,151,144,141,125,132,160,180,237,237,224,211,218,218,218,218,218,218,223,226,226,227,227,227,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,233,232,233,232,227,228,222,208,207,205,204,196,209,188,143,130,129,133,138,164,211,194,187,218,215,215,215,215,213,213,213,213,209,209,207,199,186,199,178,131,174,155,163,215,212,212,212,212,212,212,212,211,203,200,178,137,179,152,158,212,215,216,215,216,213,223,217,148,147,148,182,222,216,207,197,188,31,135,220,235,227,228,228,228,218,206,183,172,172,197,197,172,145,153,170,178,199,202,208,211,211,209,204,201,207,210,215,217,217,217,217,217,213,212,214,215,215,215,215,215,220,223,209,192,157,145,141,149,149,146,139,136,120,127,155,175,232,232,219,206,217,217,217,217,217,217,222,225,224,225,225,225,230,230,230,230,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,236,235,236,235,231,232,226,212,211,209,208,200,203,182,137,124,123,127,132,158,205,188,181,212,209,209,209,209,207,207,207,207,203,203,201,193,180,193,172,125,168,149,157,209,206,206,206,206,206,206,206,205,197,194,172,131,173,146,152,206,206,207,206,207,204,214,208,139,138,139,173,213,207,198,188,179,29,133,212,227,206,207,204,204,206,194,171,160,160,185,185,160,126,134,151,159,180,183,189,192,192,190,185,182,188,191,196,198,198,198,198,198,194,193,195,196,196,196,196,196,201,204,190,173,138,126,122,130,130,127,120,117,101,108,136,156,213,213,200,187,205,205,205,205,205,205,210,213,220,221,221,221,226,226,226,226,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,230,230,230,230,231,230,231,230,216,217,211,197,196,194,193,185,186,165,120,107,106,110,115,141,188,171,164,195,192,192,192,192,187,187,187,187,183,183,181,173,160,173,152,105,148,129,137,189,186,186,186,186,186,186,186,185,177,174,152,111,153,126,132,186,182,183,182,183,180,190,184,115,114,115,149,189,183,174,164,155
33,133,214,230,229,237,238,210,217,196,173,112,153,157,157,161,169,181,194,206,208,212,215,216,213,210,208,211,216,219,222,222,222,222,222,222,216,216,217,217,221,224,228,217,211,194,163,147,156,162,155,142,127,126,122,139,177,198,220,221,221,221,221,220,222,222,222,222,224,228,230,231,232,232,233,236,236,236,236,236,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,231,229,226,220,211,207,205,202,207,214,186,137,132,152,148,129,161,201,205,195,212,216,215,215,214,214,214,214,209,209,207,199,189,189,195,179,138,158,174,184,197,212,213,205,212,212,212,211,209,204,195,173,131,151,180,169,194,217,223,217,217,216,216,219,152,123,179,201,210,215,222,189,33,133,215,231,231,239,240,212,208,187,164,103,144,148,148,152,164,176,189,201,203,207,210,211,208,205,203,206,211,214,217,217,217,217,217,217,211,211,212,212,216,219,223,212,206,189,158,142,151,157,150,137,122,121,117,134,172,193,215,216,216,216,216,215,221,221,221,221,223,227,229,230,230,230,231,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,235,233,230,224,215,211,209,206,201,208,180,131,126,146,142,123,155,195,199,189,206,210,209,209,208,208,208,208,203,203,201,193,183,183,189,173,132,152,168,178,191,206,207,199,206,206,206,205,203,198,189,167,125,145,174,163,185,208,214,208,208,207,207,210,143,114,170,192,201,206,213,180,31,131,207,223,210,218,216,188,196,175,152,91,132,136,136,140,145,157,170,182,184,188,191,192,189,186,184,187,192,195,198,198,198,198,198,198,192,192,193,193,197,200,204,193,187,170,139,123,132,138,131,118,103,102,98,115,153,174,196,197,197,197,197,196,209,209,209,209,211,215,217,218,226,226,227,230,230,230,230,230,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,230,230,230,230,230,230,230,230,220,218,215,209,200,196,194,191,184,191,163,114,109,129,125,106,138,178,182,172,189,193,192,192,188,188,188,188,183,183,181,173,163,163,169,153,112,132,148,158,171,186,187,179,186,186,186,185,183,178,169,147,105,125,154,143,161,184,190,184,184,183,183,186,119,90,146,168,177,182,189,156
29,138,224,236,232,202,186,187,184,163,157,147,137,150,167,180,202,209,212,212,212,215,216,216,210,208,211,216,219,222,222,222,222,222,222,222,225,223,218,215,225,210,191,175,162,150,152,166,165,145,125,125,129,158,196,215,220,221,222,221,221,220,220,220,222,222,222,222,228,230,231,231,232,233,236,237,237,237,237,237,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,231,229,226,225,211,207,205,204,207,210,186,191,132,137,148,137,154,193,212,170,212,216,215,214,214,214,214,209,209,207,199,195,194,195,195,169,143,158,174,173,208,212,219,212,212,212,211,211,209,204,195,191,137,155,168,144,206,222,217,218,214,217,216,204,146,135,184,220,209,207,185,29,138,225,237,234,204,188,189,175,154,148,138,128,141,158,171,197,204,207,207,207,210,211,211,205,203,206,211,214,217,217,217,217,217,217,217,220,218,213,210,220,205,186,170,157,145,147,161,160,140,120,120,124,153,191,210,215,216,217,216,216,215,215,215,221,221,221,221,227,229,230,230,230,231,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,237,235,233,230,229,215,211,209,198,201,204,180,185,126,131,142,131,148,187,206,164,206,210,209,208,208,208,208,203,203,201,193,189,188,189,189,163,137,152,168,167,202,206,213,206,206,206,205,205,203,198,189,185,131,149,162,135,197,213,208,209,205,208,207,195,137,126,175,211,200,198,176,27,136,217,229,213,183,164,165,163,142,136,126,116,129,146,159,178,185,188,188,188,191,192,192,186,184,187,192,195,198,198,198,198,198,198,198,201,199,194,191,201,186,167,151,138,126,128,142,141,121,101,101,105,134,172,191,196,197,198,197,197,196,196,196,209,209,209,209,215,217,218,218,226,227,230,231,231,231,231,231,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,231,231,231,231,231,231,231,231,222,220,218,215,214,200,196,194,181,184,187,163,168,109,114,125,114,131,170,189,147,189,193,192,188,188,188,188,183,183,181,173,169,168,169,169,143,117,132,148,147,182,186,193,186,186,186,185,185,183,178,169,165,111,129,142,111,173,189,184,185,181,184,183,171,113,102,151,187,176,174,152
26,140,208,197,171,146,130,139,150,154,142,148,158,175,202,211,222,222,217,212,215,216,216,216,208,211,216,219,222,222,222,222,222,222,222,222,225,223,218,215,188,173,154,151,155,163,158,145,125,125,145,165,203,214,225,224,222,221,220,220,220,220,220,220,222,222,222,222,230,231,231,231,233,236,237,237,237,237,237,237,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,231,229,229,225,211,207,213,207,207,214,213,183,132,152,140,129,154,194,183,170,212,216,214,214,214,214,209,209,207,199,203,201,194,189,186,162,143,158,175,167,202,213,212,212,212,211,211,211,209,204,222,188,132,152,141,156,211,216,218,217,218,217,234,204,141,152,196,201,200,179,26,140,209,198,173,148,132,141,141,145,133,139,149,166,193,202,217,217,212,207,210,211,211,211,203,206,211,214,217,217,217,217,217,217,217,217,220,218,213,210,183,168,149,146,150,158,153,140,120,120,140,160,198,209,220,219,217,216,215,215,215,215,215,215,221,221,221,221,229,230,230,230,231,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,237,237,235,233,233,229,215,211,207,201,201,208,207,177,126,146,134,123,148,188,177,164,206,210,208,208,208,208,203,203,201,193,197,195,188,183,180,156,137,152,169,161,196,207,206,206,206,205,205,205,203,198,216,182,126,146,132,147,202,207,209,208,209,208,225,195,132,143,187,192,191,170,24,138,201,190,152,127,108,117,129,133,121,127,137,154,181,190,198,198,193,188,191,192,192,192,184,187,192,195,198,198,198,198,198,198,198,198,201,199,194,191,164,149,130,127,131,139,134,121,101,101,121,141,179,190,201,200,198,197,196,196,196,196,196,196,209,209,209,209,217,218,218,218,227,230,231,231,231,231,231,231,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,231,231,231,231,231,231,231,231,222,222,220,218,218,214,200,196,190,184,184,191,190,160,109,129,117,106,131,171,160,147,189,193,188,188,188,188,183,183,181,173,177,175,168,163,160,136,117,132,149,141,176,187,186,186,186,185,185,185,183,178,196,162,106,126,108,123,178,183,185,184,185,184,201,171,108,119,163,168,167,146
27,137,182,152,145,152,143,127,126,172,177,180,213,217,226,231,219,219,219,219,216,216,216,216,211,216,219,222,222,222,222,222,222,222,222,222,222,207,176,161,146,149,154,156,145,136,130,131,148,175,208,214,225,223,221,220,220,220,220,220,220,220,220,220,222,222,222,222,231,231,231,231,236,237,237,237,237,237,237,237,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,231,225,229,225,211,227,213,204,207,195,213,191,132,142,147,130,133,203,183,170,212,214,214,214,214,209,209,207,199,206,203,195,189,177,186,169,138,177,164,156,185,212,212,212,211,211,211,211,209,202,229,174,120,157,153,161,205,217,214,218,217,228,240,198,135,148,195,212,180,27,137,183,153,147,154,145,129,117,163,168,171,204,208,217,222,214,214,214,214,211,211,211,211,206,211,214,217,217,217,217,217,217,217,217,217,217,202,171,156,141,144,149,151,140,131,125,126,143,170,203,209,220,218,216,215,215,215,215,215,215,215,215,215,221,221,221,221,230,230,230,230,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,237,237,237,235,229,233,229,215,221,207,198,201,189,207,185,126,136,141,124,127,197,177,164,206,208,208,208,208,203,203,201,193,200,197,189,183,171,180,163,132,171,158,150,179,206,206,206,205,205,205,205,203,196,223,168,114,148,144,152,196,208,205,209,208,219,231,189,126,139,186,203,171,25,135,175,145,126,133,121,105,105,151,156,159,192,196,205,210,195,195,195,195,192,192,192,192,187,192,195,198,198,198,198,198,198,198,198,198,198,183,152,137,122,125,130,132,121,112,106,107,124,151,184,190,201,199,197,196,196,196,196,196,196,196,196,196,209,209,209,209,218,218,218,218,230,231,231,231,231,231,231,231,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,231,231,231,231,231,231,231,231,222,222,222,220,214,218,214,200,204,190,181,184,172,190,168,109,119,124,107,110,180,160,147,189,188,188,188,188,183,183,181,173,180,177,169,163,151,160,143,112,151,138,130,159,186,186,186,185,185,185,185,183,176,203,148,94,124,120,128,172,184,181,185,184,195,207,165,102,115,162,179,147
45,125,182,194,197,214,175,119,138,174,218,228,220,220,220,220,219,219,219,219,218,218,218,218,217,217,217,217,230,227,222,220,220,218,220,207,179,153,141,151,143,149,139,122,120,139,158,188,216,223,226,225,218,220,221,219,218,218,218,218,218,218,219,222,220,220,222,227,231,231,232,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,232,230,229,225,211,214,216,214,204,200,200,179,143,143,146,135,151,181,185,184,206,214,214,214,212,209,208,203,202,204,202,196,180,188,194,174,148,157,182,164,192,210,217,217,213,211,211,211,208,211,209,174,127,152,177,180,210,215,215,217,220,228,227,193,132,142,210,181,35,115,173,185,189,206,167,111,129,165,209,219,211,211,211,211,213,213,213,213,212,212,212,212,213,213,213,213,226,223,218,216,215,213,215,202,174,148,136,146,138,144,134,117,115,134,153,183,214,221,224,223,216,218,219,217,215,215,215,215,215,215,216,219,221,221,223,228,232,232,233,236,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,232,230,229,225,208,211,213,211,201,197,197,176,136,136,139,128,144,174,178,177,200,208,208,208,206,203,202,197,196,198,196,190,174,182,188,168,142,151,176,158,186,204,211,211,207,205,205,205,202,205,203,168,119,144,169,172,202,207,207,209,211,219,218,184,123,133,201,172,31,111,163,175,167,184,141,85,113,149,193,203,195,195,195,195,191,191,191,191,190,190,190,190,190,190,190,190,203,200,195,193,198,196,198,185,157,131,119,129,123,129,119,102,100,119,138,168,198,205,208,207,200,202,203,201,206,206,206,206,206,206,207,210,213,213,215,220,224,224,225,228,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,232,230,229,225,195,198,200,198,188,184,184,163,124,124,127,116,132,162,166,165,180,188,188,188,186,183,182,177,176,178,176,170,154,162,168,148,122,131,156,138,166,184,191,191,187,185,185,185,182,185,183,148,97,122,147,150,180,185,185,187,187,195,194,160,99,109,177,148
38,134,209,224,222,221,205,190,202,209,224,223,220,220,220,220,219,219,219,219,218,218,218,218,217,217,217,217,221,223,227,230,220,200,175,161,142,152,153,145,139,123,112,118,158,188,218,227,229,229,224,221,223,218,220,221,219,218,218,218,218,219,222,223,220,222,227,229,231,232,235,237,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,232,230,229,225,219,222,216,210,204,200,200,189,150,141,138,129,151,181,185,174,206,214,214,213,210,209,206,206,202,204,202,195,196,194,184,172,146,165,172,167,192,210,217,201,213,211,211,212,208,211,209,171,132,179,174,201,212,215,216,216,220,228,227,192,127,156,177,28,124,200,215,214,213,197,182,193,200,215,214,211,211,211,211,213,213,213,213,212,212,212,212,213,213,213,213,217,219,223,226,215,195,170,156,137,147,148,140,134,118,107,113,153,183,213,222,227,227,222,219,221,216,218,219,216,215,215,215,215,216,219,220,221,223,228,230,232,233,236,238,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,232,230,229,222,216,219,213,207,201,197,197,182,143,134,131,122,144,174,178,168,200,208,208,207,204,203,200,200,196,198,196,189,190,188,178,166,140,159,166,161,186,204,211,195,207,205,205,206,202,205,203,163,124,171,166,193,204,207,208,207,211,219,218,183,118,147,168,24,120,190,205,192,191,171,156,177,184,199,198,195,195,195,195,191,191,191,191,190,190,190,190,190,190,190,190,194,196,200,203,198,178,153,139,120,130,131,123,119,103,92,98,138,168,198,207,211,211,206,203,205,200,202,203,207,206,206,206,206,207,210,211,213,215,220,222,224,225,228,230,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,232,230,229,209,203,206,200,194,188,184,184,170,131,122,119,110,132,162,166,148,180,188,188,187,184,183,180,180,176,178,176,169,170,168,158,146,120,139,146,141,166,184,191,175,187,185,185,186,182,185,183,141,102,149,144,171,182,185,186,183,187,195,194,159,94,123,144
29,143,228,233,227,221,223,231,223,217,211,213,220,220,220,220,219,219,219,219,218,218,218,218,217,217,217,217,209,206,202,200,178,165,148,144,143,148,135,116,129,135,170,198,218,227,237,237,225,224,223,222,224,223,218,220,220,219,218,218,219,222,223,223,222,227,229,229,232,235,237,237,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,232,230,238,233,219,214,214,210,204,200,232,179,126,143,136,129,151,181,175,174,206,214,214,212,209,208,208,206,202,204,207,211,196,178,187,170,146,167,169,167,192,210,207,201,213,211,212,212,208,211,218,169,145,181,185,210,215,215,216,216,220,228,221,174,127,142,19,133,219,224,219,213,215,223,214,208,202,204,211,211,211,211,213,213,213,213,212,212,212,212,213,213,213,213,205,202,198,196,173,160,143,139,138,143,130,111,124,130,165,193,213,222,232,232,223,222,221,220,222,221,216,218,217,216,215,215,216,219,220,220,223,228,230,230,233,236,238,238,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,232,230,235,230,216,211,211,207,201,197,225,172,119,136,129,122,144,174,169,168,200,208,208,206,203,202,202,200,196,198,201,205,190,172,181,164,140,161,163,161,186,204,201,195,207,205,206,206,202,205,210,161,137,173,177,202,207,207,207,207,211,219,212,165,118,133,15,129,209,214,197,191,189,197,198,192,186,188,195,195,195,195,191,191,191,191,190,190,190,190,190,190,190,190,182,179,175,173,156,143,126,122,121,126,113,94,109,115,150,178,198,207,217,217,207,206,205,204,206,205,200,202,208,207,206,206,207,210,211,211,215,220,222,222,225,228,230,230,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,232,230,222,217,203,198,198,194,188,184,213,160,107,124,117,110,132,162,149,148,180,188,188,186,183,182,182,180,176,178,181,185,170,152,161,144,120,141,143,141,166,184,181,175,187,185,186,186,182,185,188,139,115,151,155,180,185,185,183,183,187,195,188,141,94,109
27,144,219,212,207,214,211,201,216,215,213,212,220,220,220,220,219,219,219,219,218,218,218,218,217,217,217,217,206,194,171,160,141,144,151,155,113,108,119,136,168,197,231,237,237,237,237,237,227,227,228,229,222,224,223,218,220,220,219,218,222,223,223,223,227,229,229,229,235,237,237,237,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,232,241,238,225,211,215,214,210,204,206,224,189,119,139,136,129,151,184,175,174,206,214,213,210,209,206,208,206,202,209,217,205,180,179,197,162,148,174,169,167,192,215,207,201,213,211,212,212,208,201,234,181,153,177,201,212,215,217,216,216,220,206,209,173,126,17,134,210,203,199,206,203,193,207,206,204,203,211,211,211,211,213,213,213,213,212,212,212,212,213,213,213,213,202,190,167,156,136,139,146,150,108,103,114,131,163,192,226,232,232,232,232,232,225,225,226,227,220,222,221,216,217,217,216,215,219,220,220,220,228,230,230,230,236,238,238,238,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,232,238,235,222,208,212,211,207,201,199,217,182,112,132,129,122,144,178,169,168,200,208,207,204,203,200,202,200,196,203,211,199,174,173,191,156,142,168,163,161,186,209,201,195,207,205,206,206,202,193,226,173,145,169,193,204,207,208,207,207,211,197,200,164,117,13,130,200,193,177,184,177,167,191,190,188,187,195,195,195,195,191,191,191,191,190,190,190,190,190,190,190,190,179,167,144,133,119,122,129,133,91,86,97,114,148,177,211,217,217,217,217,217,209,209,210,211,204,206,205,200,208,208,207,206,210,211,211,211,220,222,222,222,228,230,230,230,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,232,225,222,209,195,199,198,194,188,187,205,170,100,120,117,110,132,158,149,148,180,188,187,184,183,180,182,180,176,183,191,179,154,153,171,136,122,148,143,141,166,189,181,175,187,185,186,186,182,171,204,151,123,147,171,182,185,184,183,183,187,173,176,140,93
27,144,219,212,216,217,219,212,214,215,217,218,219,219,219,219,218,218,218,218,226,212,207,216,217,220,214,195,154,140,144,156,131,127,110,100,121,153,186,208,215,221,227,227,222,222,222,222,220,220,220,220,221,221,221,221,223,223,223,223,222,224,228,230,228,230,231,233,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,234,234,234,234,234,234,234,234,238,240,232,218,215,212,207,204,207,211,211,180,115,127,139,132,142,175,186,185,210,215,210,205,206,208,206,202,208,211,203,182,184,198,198,171,134,171,191,180,200,212,213,211,212,212,212,211,209,212,213,187,157,192,193,192,217,216,216,220,218,216,206,168,17,134,210,203,208,209,211,204,205,206,208,209,210,210,210,210,212,212,212,212,220,206,201,210,213,216,210,191,150,136,140,152,126,122,105,95,116,148,181,203,210,216,222,222,217,217,217,217,218,218,218,218,219,219,219,219,220,220,220,220,219,221,225,227,229,231,232,234,236,236,236,236,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,234,234,234,234,234,234,234,234,235,237,229,215,212,209,204,201,200,204,204,173,108,120,132,125,136,169,180,179,204,209,204,199,200,202,200,196,202,205,197,176,178,192,192,165,128,165,185,174,194,206,207,205,206,206,206,205,201,204,205,179,149,184,185,184,208,207,207,211,209,207,197,159,13,130,200,193,186,187,185,178,189,190,192,193,194,194,194,194,190,190,190,190,198,184,179,188,190,193,187,168,127,113,117,129,109,105,88,78,99,131,164,186,195,201,207,207,202,202,202,202,202,202,202,202,203,203,203,203,211,211,211,211,210,212,216,218,221,223,224,226,228,228,228,228,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,234,234,234,234,234,234,234,234,222,224,216,202,199,196,191,188,188,192,192,161,96,108,120,113,116,149,160,159,184,189,184,179,180,182,180,176,182,185,177,156,158,172,172,145,108,145,165,154,174,186,187,185,186,186,186,185,179,182,183,157,127,162,163,162,184,183,183,187,185,183,173,135
27,144,219,212,217,216,218,215,217,218,219,218,219,219,219,219,218,218,218,218,209,215,206,190,203,177,158,158,148,153,148,131,120,115,122,142,186,208,231,231,227,227,227,227,222,222,222,222,220,220,220,220,221,221,221,221,223,223,223,223,224,226,230,232,231,233,234,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,234,234,234,234,234,234,234,234,237,239,236,225,213,210,206,204,207,207,211,211,184,126,125,143,139,148,171,186,173,206,209,207,206,208,206,202,206,207,204,191,203,197,201,191,164,146,173,191,163,200,212,213,206,212,212,212,213,209,212,213,162,160,201,196,217,216,216,220,219,215,211,185,17,134,210,203,209,208,210,207,208,209,210,209,210,210,210,210,212,212,212,212,203,209,200,184,199,173,154,154,144,149,144,127,115,110,117,137,181,203,226,226,222,222,222,222,217,217,217,217,218,218,218,218,219,219,219,219,220,220,220,220,221,223,227,229,232,234,235,236,236,236,236,236,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,234,234,234,234,234,234,234,234,234,236,233,222,210,207,203,201,200,200,204,204,177,119,118,136,133,142,165,180,167,200,203,201,200,202,200,196,200,201,198,185,197,191,195,185,158,140,167,185,157,194,206,207,200,206,206,206,205,201,204,205,154,152,193,188,208,207,207,211,210,206,202,176,13,130,200,193,187,186,184,181,192,193,194,193,194,194,194,194,190,190,190,190,181,187,178,162,176,150,131,131,121,126,121,104,98,93,100,120,164,186,209,209,207,207,207,207,202,202,202,202,202,202,202,202,203,203,203,203,211,211,211,211,212,214,218,220,224,226,227,228,228,228,228,228,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,234,234,234,234,234,234,234,234,221,223,220,209,197,194,190,188,188,188,192,192,165,107,106,124,113,122,145,160,147,180,183,181,180,182,180,176,180,181,178,165,177,171,175,165,138,120,147,165,137,174,186,187,180,186,186,186,183,179,182,183,132,130,171,166,184,183,183,187,186,182,178,152
